android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    android.content.Intent getIntent() -> getIntent
    int getItemId() -> getItemId
    android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    char getNumericShortcut() -> getNumericShortcut
    int getOrder() -> getOrder
    android.view.SubMenu getSubMenu() -> getSubMenu
    java.lang.CharSequence getTitle() -> getTitle
    java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    boolean hasSubMenu() -> hasSubMenu
    boolean isCheckable() -> isCheckable
    boolean isChecked() -> isChecked
    boolean isEnabled() -> isEnabled
    boolean isVisible() -> isVisible
    android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    android.view.MenuItem setCheckable(boolean) -> setCheckable
    android.view.MenuItem setChecked(boolean) -> setChecked
    android.view.MenuItem setEnabled(boolean) -> setEnabled
    android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.MenuItem setIcon(int) -> setIcon
    android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    android.view.MenuItem setShortcut(char,char) -> setShortcut
    android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    android.view.MenuItem setTitle(int) -> setTitle
    android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    android.view.MenuItem setVisible(boolean) -> setVisible
    void setShowAsAction(int) -> setShowAsAction
    android.view.View getActionView() -> getActionView
    android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    android.view.ActionProvider getActionProvider() -> getActionProvider
    android.support.v4.view.ActionProvider getSupportActionProvider() -> a
    android.support.v4.internal.view.SupportMenuItem setSupportActionProvider(android.support.v4.view.ActionProvider) -> a
    boolean expandActionView() -> expandActionView
    boolean collapseActionView() -> collapseActionView
    boolean isActionViewExpanded() -> isActionViewExpanded
    android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    android.support.v4.internal.view.SupportMenuItem setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> a
    android.view.MenuItem setActionView(int) -> setActionView
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
android.support.v7.view.menu.ActionMenuItemView -> android.support.v7.view.menu.ActionMenuItemView:
    android.support.v7.view.menu.MenuItemImpl mItemData -> a
    java.lang.CharSequence mTitle -> b
    android.graphics.drawable.Drawable mIcon -> c
    android.support.v7.view.menu.MenuBuilder$ItemInvoker mItemInvoker -> d
    android.support.v7.widget.ListPopupWindow$ForwardingListener mForwardingListener -> e
    android.support.v7.view.menu.ActionMenuItemView$PopupCallback mPopupCallback -> f
    boolean mAllowTextWithIcon -> g
    boolean mExpandedFormat -> h
    int mMinWidth -> i
    int mSavedPaddingLeft -> j
    int mMaxIconSize -> k
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void setPadding(int,int,int,int) -> setPadding
    android.support.v7.view.menu.MenuItemImpl getItemData() -> getItemData
    void initialize$667f453d(android.support.v7.view.menu.MenuItemImpl) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onClick(android.view.View) -> onClick
    void setItemInvoker(android.support.v7.view.menu.MenuBuilder$ItemInvoker) -> setItemInvoker
    void setPopupCallback(android.support.v7.view.menu.ActionMenuItemView$PopupCallback) -> setPopupCallback
    boolean prefersCondensedTitle() -> a
    void setCheckable(boolean) -> setCheckable
    void setChecked(boolean) -> setChecked
    void setExpandedFormat(boolean) -> setExpandedFormat
    void updateTextButtonVisibility() -> e
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    boolean hasText() -> b
    void setTitle(java.lang.CharSequence) -> setTitle
    boolean needsDividerBefore() -> c
    boolean needsDividerAfter() -> d
    boolean onLongClick(android.view.View) -> onLongClick
    void onMeasure(int,int) -> onMeasure
    android.support.v7.view.menu.ActionMenuItemView$PopupCallback access$000(android.support.v7.view.menu.ActionMenuItemView) -> a
    android.support.v7.view.menu.MenuBuilder$ItemInvoker access$100(android.support.v7.view.menu.ActionMenuItemView) -> b
    android.support.v7.view.menu.MenuItemImpl access$200(android.support.v7.view.menu.ActionMenuItemView) -> c
android.support.v7.view.menu.ActionMenuItemView$ActionMenuItemForwardingListener -> android.support.v7.view.menu.b:
    android.support.v7.view.menu.ActionMenuItemView this$0 -> a
    void <init>(android.support.v7.view.menu.ActionMenuItemView) -> <init>
    android.support.v7.widget.ListPopupWindow getPopup() -> a
    boolean onForwardingStarted() -> b
android.support.v7.view.menu.ActionMenuItemView$PopupCallback -> android.support.v7.view.menu.c:
    void <init>() -> <init>
    android.support.v7.widget.ListPopupWindow getPopup() -> a
android.support.v7.view.menu.BaseMenuPresenter -> android.support.v7.view.menu.d:
    android.content.Context mSystemContext -> a
    android.content.Context mContext -> b
    android.support.v7.view.menu.MenuBuilder mMenu -> c
    android.view.LayoutInflater mSystemInflater -> d
    android.view.LayoutInflater mInflater -> e
    android.support.v7.view.menu.MenuPresenter$Callback mCallback -> f
    int mMenuLayoutRes -> h
    int mItemLayoutRes -> i
    android.support.v7.view.menu.MenuView mMenuView -> g
    void <init>(android.content.Context,int,int) -> <init>
    void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    void updateMenuView(boolean) -> b
    boolean filterLeftoverView(android.view.ViewGroup,int) -> a
    android.view.View getItemView(android.support.v7.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> a
    void bindItemView(android.support.v7.view.menu.MenuItemImpl,android.support.v7.view.menu.MenuView$ItemView) -> a
    boolean shouldIncludeItem$6edfc5cf(android.support.v7.view.menu.MenuItemImpl) -> a
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    boolean flagActionItems() -> a
    boolean expandItemActionView$5c2da31d(android.support.v7.view.menu.MenuItemImpl) -> b
    boolean collapseItemActionView$5c2da31d(android.support.v7.view.menu.MenuItemImpl) -> c
android.support.v7.view.menu.BaseMenuWrapper -> android.support.v7.view.menu.e:
    android.content.Context mContext -> a
    java.util.Map mMenuItems -> b
    java.util.Map mSubMenus -> c
    void <init>(android.content.Context,java.lang.Object) -> <init>
    android.view.MenuItem getMenuItemWrapper(android.view.MenuItem) -> a
    android.view.SubMenu getSubMenuWrapper(android.view.SubMenu) -> a
android.support.v7.view.menu.BaseWrapper -> android.support.v7.view.menu.f:
    java.lang.Object mWrappedObject -> d
    void <init>(java.lang.Object) -> <init>
android.support.v7.view.menu.ExpandedMenuView -> android.support.v7.view.menu.ExpandedMenuView:
    int[] TINT_ATTRS -> a
    android.support.v7.view.menu.MenuBuilder mMenu -> b
    int mAnimations -> c
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean invokeItem(android.support.v7.view.menu.MenuItemImpl) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    int getWindowAnimations() -> getWindowAnimations
    void <clinit>() -> <clinit>
android.support.v7.view.menu.ListMenuItemView -> android.support.v7.view.menu.ListMenuItemView:
    android.support.v7.view.menu.MenuItemImpl mItemData -> a
    android.widget.ImageView mIconView -> b
    android.widget.RadioButton mRadioButton -> c
    android.widget.TextView mTitleView -> d
    android.widget.CheckBox mCheckBox -> e
    android.widget.TextView mShortcutView -> f
    android.graphics.drawable.Drawable mBackground -> g
    int mTextAppearance -> h
    android.content.Context mTextAppearanceContext -> i
    boolean mPreserveIconSpacing -> j
    int mMenuType -> k
    android.content.Context mContext -> l
    android.view.LayoutInflater mInflater -> m
    boolean mForceShowIcon -> n
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onFinishInflate() -> onFinishInflate
    void initialize$667f453d(android.support.v7.view.menu.MenuItemImpl) -> a
    void setForceShowIcon(boolean) -> setForceShowIcon
    void setTitle(java.lang.CharSequence) -> setTitle
    android.support.v7.view.menu.MenuItemImpl getItemData() -> getItemData
    void setCheckable(boolean) -> setCheckable
    void setChecked(boolean) -> setChecked
    void setShortcut$25d965e(boolean) -> setShortcut$25d965e
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    void onMeasure(int,int) -> onMeasure
    void insertRadioButton() -> b
    void insertCheckBox() -> c
    boolean prefersCondensedTitle() -> a
    android.view.LayoutInflater getInflater() -> getInflater
android.support.v7.view.menu.MenuBuilder -> android.support.v7.view.menu.g:
    int[] sCategoryToOrder -> i
    android.content.Context mContext -> a
    android.content.res.Resources mResources -> j
    boolean mQwertyMode -> k
    boolean mShortcutsVisible -> l
    android.support.v7.view.menu.MenuBuilder$Callback mCallback -> m
    java.util.ArrayList mItems -> b
    java.util.ArrayList mVisibleItems -> n
    boolean mIsVisibleItemsStale -> o
    java.util.ArrayList mActionItems -> c
    java.util.ArrayList mNonActionItems -> p
    boolean mIsActionItemsStale -> q
    int mDefaultShowAsAction -> r
    android.view.ContextMenu$ContextMenuInfo mCurrentMenuInfo -> s
    java.lang.CharSequence mHeaderTitle -> d
    android.graphics.drawable.Drawable mHeaderIcon -> e
    android.view.View mHeaderView -> f
    boolean mPreventDispatchingItemsChanged -> t
    boolean mItemsChangedWhileDispatchPrevented -> u
    boolean mOptionalIconsVisible -> g
    boolean mIsClosing -> v
    java.util.ArrayList mTempShortcutItemList -> w
    java.util.concurrent.CopyOnWriteArrayList mPresenters -> x
    android.support.v7.view.menu.MenuItemImpl mExpandedItem -> h
    boolean mOverrideVisibleItems -> y
    void <init>(android.content.Context) -> <init>
    void addMenuPresenter(android.support.v7.view.menu.MenuPresenter,android.content.Context) -> a
    void setCallback(android.support.v7.view.menu.MenuBuilder$Callback) -> a
    android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence) -> a
    android.view.MenuItem add(java.lang.CharSequence) -> add
    android.view.MenuItem add(int) -> add
    android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    android.view.MenuItem add(int,int,int,int) -> add
    android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    void removeItem(int) -> removeItem
    void removeGroup(int) -> removeGroup
    void removeItemAtInt(int,boolean) -> a
    void clear() -> clear
    void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    void setGroupVisible(int,boolean) -> setGroupVisible
    void setGroupEnabled(int,boolean) -> setGroupEnabled
    boolean hasVisibleItems() -> hasVisibleItems
    android.view.MenuItem findItem(int) -> findItem
    int size() -> size
    android.view.MenuItem getItem(int) -> getItem
    boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    void setQwertyMode(boolean) -> setQwertyMode
    boolean isQwertyMode() -> a
    boolean isShortcutsVisible() -> b
    boolean dispatchMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    int findInsertIndex(java.util.ArrayList,int) -> a
    boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    void findItemsWithShortcutForKey(java.util.List,int,android.view.KeyEvent) -> a
    android.support.v7.view.menu.MenuItemImpl findItemWithShortcutForKey(int,android.view.KeyEvent) -> a
    boolean performIdentifierAction(int,int) -> performIdentifierAction
    boolean performItemAction(android.view.MenuItem,int) -> a
    void close(boolean) -> a
    void close() -> close
    void onItemsChanged(boolean) -> b
    void stopDispatchingItemsChanged() -> i
    void startDispatchingItemsChanged() -> j
    void onItemVisibleChanged$4da0fe86() -> c
    void onItemActionRequestChanged$4da0fe86() -> d
    java.util.ArrayList getVisibleItems() -> e
    void flagActionItems() -> f
    java.util.ArrayList getNonActionItems() -> g
    void clearHeader() -> clearHeader
    void setHeaderInternal$6c64639d(java.lang.CharSequence,android.graphics.drawable.Drawable,android.view.View) -> a
    android.support.v7.view.menu.MenuBuilder setHeaderTitleInt(java.lang.CharSequence) -> a
    android.support.v7.view.menu.MenuBuilder setHeaderIconInt(android.graphics.drawable.Drawable) -> a
    android.support.v7.view.menu.MenuBuilder getRootMenu() -> h
    boolean expandItemActionView(android.support.v7.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(android.support.v7.view.menu.MenuItemImpl) -> b
    void <clinit>() -> <clinit>
android.support.v7.view.menu.MenuBuilder$Callback -> android.support.v7.view.menu.h:
    boolean onMenuItemSelected$6cb56673$1b88ab4c() -> a
android.support.v7.view.menu.MenuBuilder$ItemInvoker -> android.support.v7.view.menu.i:
    boolean invokeItem(android.support.v7.view.menu.MenuItemImpl) -> a
android.support.v7.view.menu.MenuItemImpl -> android.support.v7.view.menu.j:
    int mId -> j
    int mGroup -> k
    int mCategoryOrder -> l
    int mOrdering -> a
    java.lang.CharSequence mTitle -> m
    java.lang.CharSequence mTitleCondensed -> n
    android.content.Intent mIntent -> o
    char mShortcutNumericChar -> p
    char mShortcutAlphabeticChar -> q
    android.graphics.drawable.Drawable mIconDrawable -> r
    int mIconResId -> s
    android.support.v7.view.menu.MenuBuilder mMenu -> b
    android.support.v7.view.menu.SubMenuBuilder mSubMenu -> t
    java.lang.Runnable mItemCallback -> u
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> v
    int mFlags -> w
    int mShowAsAction -> c
    android.view.View mActionView -> x
    android.support.v4.view.ActionProvider mActionProvider -> d
    android.support.v4.view.MenuItemCompat$OnActionExpandListener mOnActionExpandListener -> y
